No,Acronym,Full name,City,Country,Lat, Lng
46,ELSA-Brasil,Brazilian Longitudinal Study of Adult Health,??,Brasil,,
55,GASTRIC,"14 RCTs in gastric cancer from MEDLINE, the Cochrane Central Register of Controlled Trials, and the National Institutes of Health trial registry",??,??,,
44,ELFE,Etude Longitudinale Française depuis l’Enfance (French Longitudinal Study since Childhood),"9 Cr des Humanités, 93300 Aubervilliers, France",France,48.90928465,2.366252679
4,"ABCD, LASA",Amsterdam Born Children and their Development study,Amsterdam,Netherlands,52.36966246,4.904138574
19,BU, Baskent Universitesi Vakfi,Ankara,Turkey,39.98574708,32.8532155
180,UdeA,Universidad de Antioquía,Antioquia,Columbia,53.36240047,-6.262220272
113,ITM-UZA,Institute of Tropical Medicine and Antwerp University Hospital,Antwerp,Belgium,51.24540754,4.403053022
95,INMA Asturias,INMA Asturias,Asturias,Spain,43.41214857,-6.057738868
82,HGS-Attica,The Healthy Growth Study - Attica,Attica,Greece,38.14919125,23.84336808
119,KORA,the Cooperative Health Research in the Region of Augsburg study,Augsburg,Germany,48.38382592,10.89919539
87,HSS,the Healthy Start Study,Aurora Colorado,USA,39.75174721,-104.8255834
18,BISC,Barcelona Life Study Cohort,Barcelona,Spain,41.40182237,2.16833
20,BVS II,Bavarian Food Consumption Survey II ,Bavaria,Germany,48.53606097,11.71017858
30,CKB ,"China Kadoorie Biobank
",Beijing,China,39.95808054,116.4110055
7,ActivE,,Berlin,Germany,52.5551459,13.40536342
13,ARIC,The atherosclerosis risk in communities,"Bethesda, Maryland",USA,38.99750515,-77.09592957
21,CARDIA,Coronary Artery Risk Development in Young Adults,Birmingham Alabama,USA,33.56841156,-86.82287638
28,"CHRIS, MICROS",Collaborative Health Research in South Tyrol Study,Blozano,Italy,46.49984296,11.33891527
17,BiB,Born in Bradford,Bradford,UK,53.8098603,-1.750656861
9,ALSPAC,Avon Longitudinal Study of Parents and Children,Bristol,UK,51.47658299,-2.586635681
148,PELAGIE,"Perturbateurs Endocriniens: Étude Longitudinale sur les Anomalies de la Grossesse, l’Infertilité et l’Enfance",Brittany,France,48.56799746,-2.952547623
177,CELSPAC-TNG,Central European Longitudinal Studies of Parents and Children – The Next Generation ,Brno,Czech Republic,49.2105734,16.61225261
11,AOF,All Our Families,Calgary,Canada,51.08102387,-114.0522773
70,GSE35977,GEO datasets (database of gene expressions) https://www.ncbi.nlm.nih.gov/geo/,Changsha,China,28.2882904,112.9309946
183,UMF Cluij,Universitatea De Medicina Si Farmacie Iuliu Hatieganu Cluj-Napoca,Cluj-Napoca,Romania,46.7785653,23.62405487
110,IPC,The Polytechnical Institute of Coimbra,Coimbra,Portugal,40.22619548,-8.419067997
37,DNBC,Danish National Birth Cohort,Copenhagen,Denmark,55.69482863,12.56632369
133,Mitchelstown,Mitchelstown Study Population,Cork,Ireland,51.91606023,-8.478676855
158,Rhea,Rhea Mother & Child Cohort Study,Crete,Greece,35.41695907,24.80997841
135,MTC,Mexican Teachers' Cohort,Cuernavaca,Mexico,18.93957502,-99.22203992
149,phs000979.v3.p2 ,dbGaP ID:phs000979.v3.p2,"District of Columbia, Northern Virginia, Central Virginia, Universit of Maryland, Stanley Medical Institute",USA,,
38,DONALD,Dortmund Nutritional and Anthropometric Longitudinally Designed study,Dortmund,Germany,51.53562272,7.461984734
159,"ROLO, TUDublin",Randomised cOntrol trial of a Low glycaemic index diet in pregnancy to prevent macrosomia,Dublin,Ireland,53.39626441,-6.25683034
62,GLOBE,Health and Living Conditions of the Population of Eindhoven and Surroundings (Gezondheid en Levens Omstandigheden Bevolking Eindhoven en omstreken),Eindhoven,Netherlands,51.43253433,5.466606894
,Erlangen University Hospital,,Erlangen,Germany,49.59404406,11.01332045
83,HGS-Etoloakarnania,The Healthy Growth Study - Etoloakarnania,Etoloakarnania,Greece,38.81348748,21.38281627
49,EXTEND,"Exeter 10,000 project",Exeter,UK,50.73387459,-3.529350198
141,NINFEA-Florence,NINFEA-Florence,Florence,Italy,43.78132752,11.25674959
2,"Edinger Institute Frankfurt, Frankfurt University Hospital",,Frankfurt,Germany,50.11496635,8.682491898
,Freiburg University Hospital,,Freiburg,Germany,53.82581838,9.288166818
94,INGI-FVG,Italian Network of Genetic Isolates-Friuli Venezia Giulia,Friuli-Venezia Giulia,Italy,46.38041681,13.13954448
47,ENVIRONAGE,environmental influence on early ageing,Genk,Belgium,50.97666169,5.500956763
60,"Giessen University Hospital, The Giessen Institute of Neuropathology",,Giessen,Germany,50.59462427,8.673699668
96,INMA Gipuzkoa,Infancia y Medio Ambiente - Gipuzkoa,Gipuzkoa,Spain,43.13166758,-2.221138839
97,INMA Granada ,INMA Granada ,Granada,Spain,37.18994399,-3.599857882
167,SHIP,Study of Health in Pomerania,Greifswald,Germany,54.10790576,13.39955118
166,SEPAGES,Suivi de l’Exposition à la Pollution Atmosphérique durant la Grossesse et Effets sur la Santé,Grenoble,France,45.19484998,5.725493608
56,"GECKO, Lifelines, PREVEND",Groningen Expert Center for Kids with Obesity. Also known as GECKO Drenthe,Groningen,Netherlands,53.22981327,6.566370599
73,GSE53987,GEO datasets (database of gene expressions) https://www.ncbi.nlm.nih.gov/geo/,Groton Conneticut,USA,41.36054572,-72.08011558
125,LUCAS,Longitudinal Urban Cohort Ageing Study,Hamburg,Germany,53.58448651,9.996347049
22,"CHILD, CLSA",CHILD Cohort Study,Hamilton Ontario,Canada,43.31290751,-79.86191348
65,GSE109381 SuperSeries,GEO datasets (database of gene expressions) https://www.ncbi.nlm.nih.gov/geo/,Heidelberg,Germany,49.42045086,8.668468169
51,"FINRISK 2007, FMC, HBCS, Health 2000",FINRISK 2007 Study,Helsinki,Finland,60.20830153,24.94166379
129,MEC,,Honolulu,USA,21.33922535,-157.8623018
86,Hoorn Study,Hoorn Study,Hoorn,Netherlands,52.64724988,5.061485156
144,NOK Discovery,Dutch obeisity clinic,Huis ter Heide,Netherlands,52.1137134,5.253044755
155,RECORD,Residential Environment and CORonary Heart Disease Study,Ile-de-France,France,49.04824573,2.676406025
84,HGS-Iraklion,The Healthy Growth Study - Iraklion,Iraklion,Greece,35.34175566,25.14348137
78,"HAPIEE-LITHUANIA, KANC","The Health, Alcohol and Psychosocial Factors in Eastern Europe Study",Kaunas,Lithuania,54.91874295,23.90937537
79,HAPIEE-POLAND,"The Health, Alcohol and Psychosocial Factors in Eastern Europe Study",Krakow,Poland,50.08610156,19.94570125
68,GSE21138 ,GEO datasets (database of gene expressions) https://www.ncbi.nlm.nih.gov/geo/,La Jolla California,USA,32.84048167,-117.2712346
